
Студент@404CAB11 MINGW64 ~
$ ls
'3D Objects'/         Links/                                                                                         PhpstormProjects/   Videos/             Информатика.exe*
 AppData/            'Local Settings'@                                                                               Pictures/           WebstormProjects/  'Мои документы'@
'Application Data'@   Music/                                                                                         Postman/            jcef_9504.log       Шаблоны@
 Contacts/            NTUSER.DAT                                                                                     PrintHood@          mysite20/           альбрти/
 Cookies@             NTUSER.DAT{53b39e88-18c4-11ea-a811-000d3aa4692b}.TM.blf                                        PycharmProjects/    ntuser.dat.LOG1    'главное меню'@
 Desktop/             NTUSER.DAT{53b39e88-18c4-11ea-a811-000d3aa4692b}.TMContainer00000000000000000001.regtrans-ms   Recent@             ntuser.dat.LOG2
 Documents/           NTUSER.DAT{53b39e88-18c4-11ea-a811-000d3aa4692b}.TMContainer00000000000000000002.regtrans-ms  'Saved Games'/       ntuser.ini
 Downloads/           NetHood@                                                                                       Searches/           tracert
 Favorites/           OneDrive/                                                                                      SendTo@             venv/

Студент@404CAB11 MINGW64 ~
$ cd C:\Users\Студент\Downloads\tmp
bash: cd: C:UsersСтудентDownloadstmp: No such file or directory

Студент@404CAB11 MINGW64 ~
$ cd Users\Студент\Downloads\tmp
bash: cd: UsersСтудентDownloadstmp: No such file or directory

Студент@404CAB11 MINGW64 ~
$ cd Downloads\tmp
bash: cd: Downloadstmp: No such file or directory

Студент@404CAB11 MINGW64 ~
$ cd /c/

Студент@404CAB11 MINGW64 /c
$ cd /
LICENSE.txt        bin/               dev/               git-bash.exe       mingw64/           tmp/               unins000.exe       usr/
ReleaseNotes.html  cmd/               etc/               git-cmd.exe        proc/              unins000.dat       unins000.msg

Студент@404CAB11 MINGW64 /c
$ cd /Users
bash: cd: /Users: No such file or directory

Студент@404CAB11 MINGW64 /c
$ cd
cd              cdd.dll         cdosys.dll      cdp.dll         cdprt.dll       cdpsvc.dll      cdpusersvc.dll

Студент@404CAB11 MINGW64 /c
$ cd /c/

Студент@404CAB11 MINGW64 /c
$ cd /c/tmp
bash: cd: /c/tmp: No such file or directory

Студент@404CAB11 MINGW64 /c
$ cd /c/tmp/
bash: cd: /c/tmp/: No such file or directory

Студент@404CAB11 MINGW64 /c
$ cd /tmp

Студент@404CAB11 MINGW64 /tmp
$ pwd
/tmp

Студент@404CAB11 MINGW64 /tmp
$ git config --global user.name "Ладыгин"

Студент@404CAB11 MINGW64 /tmp
$ git config --global user.email "ladygin@mail.ru"

Студент@404CAB11 MINGW64 /tmp
$ ls
 404CAB11-20250217-1240.log                                                             wct2904.tmp
 wct16CC.tmp                                                                           '{B1138888-C19D-49EC-93D7-5210E36F6B58} - OProcSessId.dat'
 wct16DF.tmp                                                                           '{B129FDA2-D74F-4F60-8FFD-0A13EAE29A88} - OProcSessId.dat'
 wct172B.tmp                                                                           '{B14B4C37-2ACF-4DF2-8DEA-77DD1F0E37F2} - OProcSessId.dat'
 wct1769.tmp                                                                           '{B1E14918-AB18-4930-83A7-4566EFED5E1D} - OProcSessId.dat'
 wct1781.tmp                                                                           '{B306C8CB-4D91-43D3-8648-F48F069386E2} - OProcSessId.dat'
 wct1784.tmp                                                                           '{B353BE7E-4808-4041-A72F-D0BF406836F5} - OProcSessId.dat'
 wct179F.tmp                                                                           '{B3BE28C2-AA75-4503-820F-5AA17A1A6099} - OProcSessId.dat'
 wct17A2.tmp                                                                           '{B3F16B22-4EE4-47BC-89CA-C9F1E496B464} - OProcSessId.dat'
 wct17AD.tmp                                                                           '{B41D8281-46FC-40E2-8C86-2C50017B38EF} - OProcSessId.dat'
 wct17CC.tmp                                                                           '{B4FC4651-10CA-4843-9FF3-4D1F8F55CA17} - OProcSessId.dat'
 wct17CD.tmp                                                                           '{B52385F6-BA19-44CE-B1E1-A3BE1246BF78} - OProcSessId.dat'
 wct17D1.tmp                                                                           '{B568C9D1-25E5-404E-84FE-8A1A45299ACB} - OProcSessId.dat'
 wct1809.tmp                                                                           '{B5836ADD-D164-468A-ACF3-2C758CF52FC5} - OProcSessId.dat'
 wct1816.tmp                                                                           '{B64A2187-9546-4409-A3BF-AFD3369542D2} - OProcSessId.dat'
 wct1817.tmp                                                                           '{B66ACD49-4628-4B47-B356-5019CCFF546A} - OProcSessId.dat'
 wct183D.tmp                                                                           '{B6ACD89E-65B7-4AB6-A74A-C18E046DB544} - OProcSessId.dat'
 wct1872.tmp                                                                           '{B734D617-B65E-4451-9D78-B4980F116BF6} - OProcSessId.dat'
 wct18AF.tmp                                                                           '{B7C9AD46-58E4-43D9-B60E-21FB280478BC} - OProcSessId.dat'
 wct18CC.tmp                                                                           '{B947CA29-9083-436D-AE3D-BD8E31D0BF58} - OProcSessId.dat'
 wct190A.tmp*                                                                          '{B94E39F7-093C-412F-854C-CBE641AEB393} - OProcSessId.dat'
 wct1940.tmp                                                                            {B96C7342-E874-4462-9C88-7F739F888F43}/
 wct1957.tmp                                                                            {B983902F-667A-40C7-B6C2-AACE701A8D49}/
 wct195A.tmp                                                                           '{B9DD7706-9484-446F-A400-8AED0718449E} - OProcSessId.dat'
 wct196B.tmp                                                                           '{BA249D03-4A01-4437-8114-AC60F3D67C76} - OProcSessId.dat'
 wct196C.tmp                                                                           '{BAB8A5B5-DDAA-4457-8013-B59D7F2AA3AA} - OProcSessId.dat'
 wct1975.tmp                                                                           '{BB70F1B6-E5E1-4F0B-BC07-17B4F38A0887} - OProcSessId.dat'
 wct19AA.tmp                                                                           '{BBA4C3E1-BDCD-42C9-81C4-E7FC7CC85555} - OProcSessId.dat'
 wct19B4.tmp                                                                           '{BBAC5A8E-D65E-4A91-B113-971AFA4AD2ED} - OProcSessId.dat'
 wct19D1.tmp                                                                           '{BCB076DF-E14D-4A41-9FCE-6B456FBAF55D} - OProcSessId.dat'
 wct19F6.tmp                                                                           '{BCED83CD-992D-4CEE-8C9F-D308779C4F99} - OProcSessId.dat'
 wct1A34.tmp                                                                           '{BD013EC6-7737-4EC7-84D0-A46F06525E55} - OProcSessId.dat'
 wct1A6A.tmp                                                                           '{BE3E457B-C62E-4A6B-BBD8-FB03AFA74E29} - OProcSessId.dat'
 wct1A6D.tmp                                                                            {C0249C6C-EA2C-4DF5-8C84-766AA822FF7F}/
 wct1A84.tmp                                                                            {C0380EC3-A1CB-4668-AD47-D8CE7B2D4179}/
 wct1AB6.tmp                                                                           '{C0545A2A-C050-417E-9F7F-9ECF04B9C521} - OProcSessId.dat'
 wct1AB7.tmp                                                                           '{C117F611-AFDB-41FC-84CE-CCB7C391A17D} - OProcSessId.dat'
 wct1AE.tmp                                                                            '{C19309CD-B670-45CE-BBEE-C49C90475A3D} - OProcSessId.dat'
 wct1AFA.tmp                                                                           '{C1AB971C-A151-4051-9F3B-6807C52BD89F} - OProcSessId.dat'
 wct1AFD.tmp                                                                            {C1F029DC-C340-4BE2-932B-76609B5C6C33}/
 wct1B00.tmp                                                                           '{C21B777F-D121-4381-8DDB-45165338876D} - OProcSessId.dat'
 wct1B18.tmp                                                                           '{C2FE1224-7C7E-401C-980B-21AE34A4B59C} - OProcSessId.dat'
 wct1B33.tmp                                                                           '{C3EDDEE1-C489-4C92-A4D9-072E717032CF} - OProcSessId.dat'
 wct1B63.tmp                                                                           '{C4D1EA78-A955-4B6B-A7D6-AAAE6D4C2494} - OProcSessId.dat'
 wct1B66.tmp                                                                           '{C5032060-4DC2-4C43-840F-73EE37400462} - OProcSessId.dat'
 wct1B75.tmp                                                                           '{C54AC954-09EF-4208-9641-0EF86E9BCE17} - OProcSessId.dat'
 wct1B77.tmp                                                                           '{C5638B81-5D78-4739-82A0-74B9EF71E758} - OProcSessId.dat'
 wct1B82.tmp                                                                           '{C58C451B-2E6D-4933-8CA7-D73188404BA1} - OProcSessId.dat'
 wct1B8E.tmp                                                                           '{C5C293EC-BFB3-46CD-89E8-3C90E148ACA3} - OProcSessId.dat'
 wct1B9E.tmp                                                                           '{C6B6E60F-49CC-4E6D-8AC7-D85D23DDF468} - OProcSessId.dat'
 wct1BAE.tmp                                                                           '{C6BEF982-BF37-4BEF-BC45-BD444DD7D1F3} - OProcSessId.dat'
 wct1BB5.tmp                                                                           '{C8038E9A-10B2-4736-878B-246188B31439} - OProcSessId.dat'
 wct1C22.tmp                                                                           '{C87CD24B-29CF-477B-88A7-BEE9F6C7723F} - OProcSessId.dat'
 wct1C8C.tmp                                                                           '{C88E241B-8E9B-4375-B3F1-8CF2ACC16945} - OProcSessId.dat'
 wct1CD8.tmp                                                                           '{C8E0250A-D37D-4B5E-8061-9436280193BE} - OProcSessId.dat'
 wct1CE2.tmp                                                                           '{C92E29AD-E118-435D-A112-E8ADAF8FDF6D} - OProcSessId.dat'
 wct1CE3.tmp                                                                           '{C99215F7-1F0F-4146-BEAD-05ECD06A0E23} - OProcSessId.dat'
 wct1D11.tmp                                                                            {C9AA1676-2265-4725-A527-0111DFD8D13A}/
 wct1D40.tmp                                                                           '{C9CB91F1-D554-4231-BD4B-424BA989A513} - OProcSessId.dat'
 wct1D4B.tmp                                                                           '{CA71A3E4-7CE1-47E6-8D69-A8C39E0B0D96} - OProcSessId.dat'
 wct1D5B.tmp                                                                           '{CAA2CB4C-F3DF-4817-AB0E-9A1AD664CD36} - OProcSessId.dat'
 wct1DB5.tmp                                                                           '{CB7768CA-6023-427F-8259-3C0B3AE1BE3D} - OProcSessId.dat'
 wct1DB6.tmp                                                                           '{CBA9DB83-DE7A-427E-9F61-CABB9AF564A1} - OProcSessId.dat'
 wct1DD6.tmp                                                                            {CBBA0348-854B-4BF7-8464-522B0571B05B}/
 wct1DD8.tmp                                                                           '{CC18311D-E555-44C5-92DF-AD001710D876} - OProcSessId.dat'
 wct1DDD.tmp                                                                           '{CCF2BE79-1D6C-4B21-BB6F-2FAD2784FDB2} - OProcSessId.dat'
 wct1DDE.tmp                                                                           '{CD1333DD-AF3C-4294-BFAC-031F320F5E37} - OProcSessId.dat'
 wct1DEF.tmp                                                                           '{CD3B85A0-9B2D-484A-8E95-DFF8D9C41677} - OProcSessId.dat'
 wct1DF.tmp                                                                            '{CE2521E6-922A-4CC1-A355-0DDCD5568CB7} - OProcSessId.dat'
 wct1E0.tmp                                                                            '{CE3A4590-711F-403B-88BE-B599E48CA4F6} - OProcSessId.dat'
 wct1E44.tmp                                                                           '{CE69962D-D485-44FA-A0E1-A1BEBC3C52BB} - OProcSessId.dat'
 wct1E5.tmp*                                                                           '{CEA0268E-2436-4315-9167-7D9DA3005874} - OProcSessId.dat'
 wct1E50.tmp                                                                           '{CEC63D56-5A8F-45F3-97A8-A9E781B0CF13} - OProcSessId.dat'
 wct1E53.tmp                                                                           '{CF5E189D-B7D1-455B-B821-1B47A66A1414} - OProcSessId.dat'
 wct1E59.tmp                                                                           '{D010CF98-61D7-473B-A4EA-93FD389812FA} - OProcSessId.dat'
 wct1E6E.tmp                                                                           '{D099191E-2993-4E46-B0C4-C842D048A05A} - OProcSessId.dat'
 wct1E7D.tmp                                                                           '{D11FC63B-845E-456C-8CBC-AE74E0B9CEBE} - OProcSessId.dat'
 wct1F6.tmp                                                                            '{D1526881-BEC5-4335-8F51-7C4068A9263A} - OProcSessId.dat'
 wct1F67.tmp                                                                           '{D1E3F40D-BA14-4F92-9205-13D4109DEFD1} - OProcSessId.dat'
 wct1F80.tmp                                                                           '{D298A292-101C-4D5E-82C8-BFCCAFFC9429} - OProcSessId.dat'
 wct1F98.tmp*                                                                          '{D2FBDB16-38A1-4757-8B7A-AEBC1637A033} - OProcSessId.dat'
 wct1FBB.tmp                                                                           '{D337EA58-7422-4740-950B-39340B03A129} - OProcSessId.dat'
 wct1FD7.tmp                                                                           '{D378043B-5CD4-4295-9CD2-A7B8B04035EB} - OProcSessId.dat'
 wct1FFD.tmp                                                                           '{D3A04B87-4A7E-4FD7-9451-79D4D0884D3C} - OProcSessId.dat'
 wct200B.tmp                                                                           '{D40A943D-9F5E-45A1-912F-2AEB290BB118} - OProcSessId.dat'
 wct201B.tmp                                                                           '{D4965119-65F3-458E-8B06-5B581035BED7} - OProcSessId.dat'
 wct2020.tmp                                                                           '{D4A7873A-70B1-42B1-8E89-1D8671C8541B} - OProcSessId.dat'
 wct2021.tmp                                                                           '{D4AB119D-921F-478F-BF12-58ADA51CC5F1} - OProcSessId.dat'
 wct202C.tmp                                                                           '{D57BE891-0913-43D1-AB0F-D152BC608194} - OProcSessId.dat'
 wct2063.tmp                                                                           '{D589056C-7B69-4FD1-8156-E77720F36CB7} - OProcSessId.dat'
 wct2097.tmp                                                                           '{D5A7F84B-3034-40FD-A7CE-C89198A19C75} - OProcSessId.dat'
 wct20C5.tmp                                                                           '{D76A19F9-0077-4242-80D9-4769F27CCA98} - OProcSessId.dat'
 wct20DA.tmp                                                                           '{D786A117-28F0-425C-8A63-F3BC2A800452} - OProcSessId.dat'
 wct20DB.tmp                                                                            {D823405E-E545-4510-B1AB-96BF6E065A79}/
 wct2131.tmp                                                                           '{D82FFE82-EF11-47B8-8BCD-29E75A8FC5EA} - OProcSessId.dat'
 wct216B.tmp                                                                           '{D90F33EE-684A-4ED0-8444-5B3861CFEF64} - OProcSessId.dat'
 wct2170.tmp                                                                           '{D94DC359-08DB-46BD-9102-F81F2172242B} - OProcSessId.dat'
